,planet,num_transits,mu,sd,prob_decay
91,hats24,50,0.03616562409543825,0.07843826541809043,0.3200421293223248
92,hats25,12,0.7835014173443946,2.5844910606125766,0.37348949952981925
93,hats26,19,0.7123721260874997,2.5005320647995246,0.3835242982173575
94,hats27,13,4.4236803660125,6.400120133190299,0.23383877526890745
95,hats28,9,-21.12172836630341,146.00205533546614,0.5626352412972055
96,hats29,5,1.285154408491132,9.998293812793502,0.4400368430245266
97,hats3,10,1.3888046041174427,0.9075692824840338,0.059396621216393074
98,hats30,33,-0.19145037555271255,0.6215111173339094,0.6236047455554824
99,hats31,4,48.87346042745208,40.20684586611145,0.08868901681904653
100,hats32,15,-0.44240026681974404,2.1097002870240336,0.5872713299527397
101,hats33,28,0.07038734395330047,0.3280115439231003,0.41278312248670734
102,hats34,35,-0.11678163076555537,0.5330629961611024,0.5885393946728832
103,hats35,22,0.13316373284042454,0.25566017539212876,0.29546560149192147
104,hats38,10,-20.842486827611612,16.129984682615568,0.9095438810522932
105,hats39,5,-485.05840015260816,527.8076667354218,0.8483225890194848
106,hats4,24,0.304989914922921,0.3624583471191355,0.19434630293626082
107,hats40,7,-204.14910481442848,707.5488192236361,0.6262136265951999
108,hats41,17,-6.278570648981346,5.349844619198254,0.8854135281698687
109,hats42,21,-23.45670413743547,20.470120927161766,0.8788963203871648
110,hats43,19,1.5597090595049714,2.902922396670022,0.2887273857285759
111,hats45,17,-1.4798320648864072,3.7661078740411322,0.6591125166559852
112,hats46,19,1.7535504184689412,5.306711214209626,0.36562181385379455
113,hats47,11,-1.4281831781190064,8.27664067616335,0.5733839348870273
114,hats48a,15,214.81446627241328,387.29111503363725,0.28074970979548053
115,hats5,13,-0.1312960876019639,1.4906680401648678,0.537222391760488
116,hats51,30,-0.06593094070688267,1.0864896217313778,0.5248118881511344
117,hats52,23,-0.11514460425121195,0.22323270895453629,0.7024860207057333
118,hats53,12,-11.055347984256827,61.356008657806576,0.5761337199385361
119,hats55,6,119.15344233829636,446.9132661469951,0.38080377574526986
120,hats56,6,181.33910403985337,333.08339293224026,0.26999441685412967
121,hats57,25,1.6072263008465895,0.6304737346599321,0.0067055638777505245
122,hats58a,6,-99.19591750237116,288.5972483708093,0.6518093100560414
123,hats59,5,-172.48462181083627,557.3969643349318,0.6411288433255562
124,hats6,26,-0.19096765129214874,0.6157808366258926,0.6251419780530838
125,hats60,17,-0.3131252057638955,8.474384367344985,0.5154152327331124
126,hats63,16,4.144935901702358,63.54072394373377,0.47272265558014603
127,hats64,5,704.7820937280903,609.8455655204623,0.1033491929250286
128,hats65,8,-16.351570580736297,25.78296870826344,0.7548406311671945
129,hats67,19,0.7559872280175285,4.414337644294384,0.42928013606910254
130,hats68,26,6.2726027252261725,3.331586562701957,0.0304033971897173
131,hats69,11,-23.108425969530423,91.31941656932469,0.6068291442597293
132,hats7,13,2.8913214478591915,2.6384001343446735,0.12812729688810776
133,hats70,26,-8.710408241077332,21.139748082904553,0.6640503631112906
134,hats71,25,-3.5401921010667206,2.595394582037,0.9162163711475346
135,hats72,5,8.425859920171874,37.77905475450459,0.396946427583985
136,hd14926,29,-0.08257236174805184,0.28331685599110223,0.6175106037012837
137,hd16315c,8,-1153.1943716351925,201.1149240701859,0.9999443880679874
138,hd17156,16,-29.179613579770297,15.815353269332206,0.9669621250676672
139,hd18236,9,325.3395999064012,174.55808494092437,0.03189587532088523
140,hd18236c,10,242.2228965113924,177.57275723767114,0.07985760005934703
141,hd18236d,6,4018.526745382434,3877.5356795746384,0.1298770277649183
142,hd18236e,5,-743.667710604934,3445.480348113628,0.59982091708279
143,hd189733,171,0.09011787795989304,0.006216889805679769,3.5832660691694284e-32
144,hd191939,26,213.07336301084953,99.71719298684745,0.01747977663259747
145,hd191939c,8,-7072.375376530748,3461.4279013052137,0.9771363858458488
146,hd219134,14,-1.2442156616986102,4.44207318337072,0.6161793847948474
147,hd219666,7,-1713.7874281286172,1151.4952746153576,0.9379917258681811
148,hd22772a,12,-2.3441116184107362,67.90317678589471,0.5146831821128887
149,hd2685,17,-56.74761424921835,35.412985666742685,0.9467946861961788
150,hd29458,59,-0.7643084373391135,0.07971557657099185,0.9999999999999726
151,hd5278,9,319.8299479205601,455.23851134565393,0.22519088729040648
152,hd63433,13,587.8144984387551,332.3435823739088,0.038390226377904464
153,hd63433c,4,-301.4450104953253,7283.000806564842,0.5202725354803035
154,hd86226c,11,1202.558344832246,593.3004354734682,0.023204492052142204
155,hd89345,9,-3675.6015208843182,1167.688476246434,0.9972275520548404
156,hd97658,24,-0.3430183880933535,5.0459600027519125,0.5279685530703183
157,hip65a,89,-0.22906250336495587,0.21210592034153394,0.861158290047917
158,k2113,11,84.67012859787874,76.89584196645896,0.125492519772424
159,k2115,8,81.30420394528356,94.68862320874494,0.17784360639627955
160,k2116,7,-7.985012229020157,259.50359116694557,0.5137363665029218
161,k2121,29,-0.45548143816586084,0.9185282714552222,0.6942447214857681
162,k2132,4,-815.6842216570595,1224.4439684370232,0.7854609827929887
163,k2136c,5,2359.7252484795763,1805.0287633668195,0.08023489149154653
164,k2140,9,-11.25570464352006,11.006109455397915,0.8602445628062891
165,k2155c,4,-394.1549743099737,6407.655915517192,0.5301077827789946
166,k219,16,-29.21549072422556,8.118048836527906,0.999331498836412
167,k2198,5,-1285.7703801488117,2499.415594506425,0.7240553730269199
168,k2198d,7,-153.66054151953088,730.6232378611762,0.5928839179516017
169,k2199c,11,408.6950702084556,426.1837669211276,0.1570936994230623
170,k2232,6,51.88670480146625,141.0273059768587,0.33821563124533766
171,k2237,35,0.39082773497472795,0.5609132629342163,0.23900918423957862
172,k2238,10,4.549076174948821,5.294753359278551,0.18129690889823175
173,k2260,27,0.5183333954045611,2.6971489314825727,0.4216827217913551
174,k2261,10,-4.8365451675587625,50.65215516288733,0.5410853187548263
175,k2266d,6,833.4147682367834,3303.5774012327647,0.38699479144399235
176,k2284,13,43.32278704732959,162.29516634130977,0.3886608531070733
177,k2295,15,-41.61059383132328,18.461988037276793,0.9858104524570902
178,k230,33,-3.4632503201202707,1.4700394889933124,0.989696684814203
179,k231,10,0.08401422277862149,0.18746068121483492,0.31500864002265216
180,k2333,5,-4946.5826691524035,2899.150580212674,0.9591828938399743
181,k2334,14,56.48909052519037,66.7923865657421,0.1889970545496671
182,k234,46,-0.1476579882363127,0.21820977915004405,0.7536898814289619
183,k255,18,-8.436966952265923,12.04672183940972,0.7659472467316306
184,kelt1,87,-0.010286466078913408,0.02468626222111823,0.6627929909675283
185,kelt10,11,1.1021928969501351,4.036257095983704,0.3849766786371114
186,kelt11,13,2.3861952286073356,5.507881117665471,0.323512670934584
187,kelt12,16,0.35991907054686106,4.390649266377942,0.4657391039609059
188,kelt14,48,-0.009226283736997952,0.09022573209936763,0.54136522542569
189,kelt15,36,-1.6743770402155485,5.713605068377664,0.6175665183653105
190,kelt16,133,-0.020252490884311313,0.02807789058220244,0.7656737248019063
191,kelt17,27,0.459141716646168,2.098497153473425,0.4110153800334013
192,kelt18,40,2.548709313996094,1.267992740970911,0.02284551718358161
193,kelt19a,9,22.469313552142278,10.293965225487101,0.017412382888323454
194,kelt20,34,0.7130374882528631,0.3077210419106958,0.011278582863484371
195,kelt21,24,1.9746802209377425,0.8982700601941649,0.0153026923576157
196,kelt23a,57,-2.04056051415842,0.6585346044049919,0.9987223952128989
197,kelt24,27,0.5799210072149092,3.748093059501229,0.43679443757907455
198,kelt2a,16,1.831620065216144,4.882907739212188,0.34730980858312
199,kelt3,28,-0.40555164986204006,0.555047702070183,0.7724921464479744
200,kelt4a,20,-1.9038308337807455,1.5531743139066583,0.8942348470985679
201,kelt6,13,0.32490692376508623,7.520751098010334,0.48172052674338883
202,kelt7,50,-0.2850331938472542,0.09243548090290515,0.998618743909564
203,kelt8,13,-0.8489091158017494,2.351027151466175,0.6488012128191261
204,kelt9,42,-0.004294005151446325,0.032558627651359695,0.5534041274569763
205,kepler18d,82,31.343555821163623,25.743605087764493,0.11062715768655594
206,kepler396c,14,541.0230041883598,987.2232600857333,0.2824202416640371
207,kepler422,167,-0.5461267789991321,0.8924090308271903,0.7305188935259492
208,kepler435,146,0.12268478712927854,6.615475435372706,0.4925638115720494
209,kepler447,132,0.07174776612821107,1.1737906060676397,0.4754910278375779
210,kepler5,370,0.5317735499938092,0.24441334362874567,0.014882991047683687
211,kepler6,328,0.013808538312773469,0.08505481821216551,0.4353704575904963
212,kepler7,263,0.0582377026602771,0.34928233248050533,0.4336033309197646
213,koi12,73,14.924286472236044,11.223152243544844,0.09086613054292689
214,koi13,762,0.014749794985376666,0.006551892836287454,0.012233793186599652
215,koi94c,54,-102.57084275043526,49.20852227076452,0.9808818960317367
216,koi94d,25,12.012837828466937,52.85139583066289,0.40741994621763367
217,koi94e,8,8749.399321291437,1647.0664961678829,9.839282862452296e-05
218,kps1,69,1.677051323410438,0.29115276568447135,7.363971945574616e-08
219,l9859,21,7.300227136390252,6.191578283776891,0.11463635495133737
220,l9859c,84,-12.456567745276791,5.656870046222,0.9857531488663954
221,l9859d,43,11.876146862720763,34.91329765188585,0.3646879090019855
222,lhs1140,4,160.2242993383914,422.19417373843027,0.32245862306499185
223,lhs1140c,9,19.87882251766281,40.54282211987596,0.2977928058625764
224,lhs3844,46,-0.8143401585050851,0.6534586841750614,0.8954646676464196
225,lp71447,11,217.15783682601452,179.1358798994253,0.10444942778058458
226,lp79118c,8,-343.97186354874225,544.2795724319669,0.7540998685304499
227,ltt1445a,8,-676.3288434506252,592.7091057739369,0.8860358915101815
228,ltt9779,58,-1.1095402740568534,3.7116309290614926,0.61895255400501
229,mascara4,17,-1.1798666491801693,10.60864288811414,0.5462986936463745
230,ngts1,35,2.312518867595333,2.0162075734546865,0.12282692725950953
231,ngts2,13,-4.637141410053029,2.5113881536119584,0.9670205633486044
232,ngts6,45,-0.15946683333806927,0.15538371445253418,0.8502488417393516
233,ngts9,5,120.92547939618456,534.535333425061,0.3955128409400236
234,ogletr113,20,-0.021038217568026873,0.028960925324037046,0.7732326379887365
235,ogletr56,20,0.010892969726217436,0.03593191737228219,0.37654649075390945
236,pimenc,40,-61.53078548430343,19.775875828739192,0.9986371539756956
237,qatar1,455,0.0445913514112826,0.008333769037820368,6.537007445778938e-08
238,qatar10,191,0.8964012444314579,0.3732702002154586,0.008356680678518549
239,qatar2,107,-0.08720048683121978,0.008478392402065417,1.0
240,qatar3,9,2.051377052223638,1.5153554557771558,0.08054718449791795
241,qatar4,70,1.2750854388330917,0.20095479739709396,6.230690907265336e-09
242,qatar5,17,-1.5146171804743376,1.142616424243731,0.9116208170268775
243,qatar6,6,-41.2601679797873,501.25207622208075,0.5374288167281469
244,qatar7,8,-12.396561946546962,6.838255401560611,0.9650088210046114
245,qatar8,35,2.4466133822873504,4.2124209148474705,0.2769080294414211
246,qatar9,42,-0.39022790758696907,0.4192842596938781,0.8270741418161622
247,tic2576897,12,60.26834321198405,115.2153160458995,0.289638574801682
248,toi1130,4,-7904.681897040344,3014.9620756860186,0.9902136549726186
249,toi121,9,-62.67366373713783,225.95843352892925,0.6185770555668846
250,toi125,15,-1535.684762917696,579.3996236470737,0.99400821180419
251,toi1259a,64,1.620239059717022,2.344008386395964,0.24255801746580558
252,toi125c,8,13460.175430962136,4665.743404862891,0.0048323756380071695
253,toi1296,29,28.334541586588188,69.10261428069694,0.33714128398373755
254,toi1298,31,18.727602048310843,133.93819128371084,0.4430418711058516
255,toi150.1,60,15.067567443323634,26.802766345687044,0.28484212052036834
256,toi1518,4,-596.2982389584402,1014.646831382892,0.7588793962940892
257,toi157,183,-0.4406884585246329,1.3362933920499478,0.6297123532345626
258,toi163,91,11.394955379262202,7.875700799760627,0.07345992222139257
259,toi169,30,6.684239977510197,9.956718025060688,0.24639646266790843
260,toi172,6,153.23405146985488,144.07373794781213,0.12428873152164119
261,toi1728,11,-419.31087294771163,174.7144699164778,0.9889927645202452
262,toi1789,20,1.5863698578739382,59.89420641734565,0.489024216495448
263,toi21,9,-367.04690000951484,1542.4631668921168,0.602196863506486
264,toi216.1,15,-431952.202116122,749.8256829258772,1.0
265,toi216.2,26,652847.7425034973,478.1602914009811,1.2644023028148667e-67
266,toi269,25,3.7140362209660593,27.46944660285149,0.4445851399091758
267,toi270,9,105.40031371835686,107.64644308128102,0.14965576240818065
268,toi270c,20,170.96879856791202,75.54906907873337,0.013457714480595916
269,toi270d,10,-929.0419776836901,717.0471236256851,0.9100848116989462
270,toi421c,6,-3572.998524654005,2254.0464691875018,0.9485837265752162
271,toi431,21,1.8359768569435289,2.550322473354215,0.22911700765388615
272,toi431d,4,-1552.2946802248437,3444.131952824871,0.707046397647797
273,toi451c,7,-1905.2036587576413,12043.017421279754,0.5702006933899907
274,toi451d,5,-1437.6582202075215,14090.958977073315,0.5476804606726886
275,toi481,23,-0.33944098731774536,84.97328722129497,0.5016472605652459
276,toi530,16,38.55867929583619,55.12855235652131,0.23334077240634216
277,toi561c,6,28.55346914427046,709.8995392613448,0.48168572291219025
278,toi564,23,41.76307963770484,39.045682091986144,0.13749353117724858
279,toi640,10,27.833611972000103,181.0769783289431,0.43407336263375385
280,toi674,32,-7.149070155058679,10.946680147118634,0.7474404768374996
281,toi677,8,-410.4288591288866,384.48838202247885,0.8715222998571794
282,toi70c,20,-637.7922556674081,386.1959320787019,0.9514123655569947
283,toi776,6,2306.215595937114,6677.960561135397,0.34751477144705617
284,toi776c,4,4963.212661511572,16371.428488278563,0.35581901018445694
285,toi824,22,-8.970692828560354,20.896573944705032,0.6712782240673734
286,toi837,9,749.6502644236677,934.70815786898,0.195482530913197
287,toi95,17,-9.585004879388144,40.78059210253662,0.5970227470979081
288,tres1,148,0.00568353044627088,0.024064648902031714,0.40618966039263116
289,tres2,599,-0.05404194212127602,0.008597945752139747,0.9999999997047783
290,tres3,478,-0.009734964834241779,0.002959896218002596,0.9994729536568854
291,tres4,50,3.0373725678570374,0.2580613459433481,8.799965551838308e-17
292,tres5,226,0.006889458603602565,0.012109545087147018,0.28412969366876395
293,wasp1,68,-0.17834595240611079,0.07137584187268786,0.9932545658139109
294,wasp110,7,-23.60921001096498,71.01467524726712,0.6444678309455523
295,wasp113,18,-1.8434754906574862,5.000037117438246,0.6494819709389508
296,wasp114,16,0.14759661652859696,0.21376696069709417,0.23616530274729686
297,wasp117,12,-1.8672491137276181,7.84562898875299,0.6000532152602236
298,wasp118,17,1.897958910033515,1.670323358434241,0.12186430310104428
299,wasp119,117,-0.3220549714907482,0.5473402723908116,0.7229922837296459
300,wasp12,408,-0.056115860758098546,0.0034855354145075937,1.0
301,wasp120,26,0.9723597926826467,1.0436689008627205,0.17076294748590565
302,wasp121,64,-0.0065543986238415465,0.020530751074892998,0.626614729392277
303,wasp123,19,-0.10485775447922124,0.5175413364368279,0.5834766085588143
304,wasp124,13,0.19248956988329913,0.8177336003648362,0.40149763982924613
305,wasp126,173,-0.3397513950172892,0.4643376046410213,0.7686185516433169
306,wasp127,23,0.06540470565135191,0.41464317363634745,0.43525977030850366
307,wasp129,9,-1.3871803929518816,3.576838683470517,0.6631080148491388
308,wasp130,7,-6.56769850024173,15.02050873512663,0.6863766495703088
309,wasp131,7,3.9966512275628747,7.51251862814549,0.2780401356013109
310,wasp132,10,2.3925751236196167,3.49136256751173,0.23230258171435075
311,wasp133,5,-0.6296338938221266,2.3007674646595198,0.625546409142195
312,wasp135,35,0.15127082306761047,0.12274890489904239,0.10645328453907552
313,wasp136,8,-1.4729648796659425,4.544205850664652,0.6391452783883687
314,wasp138,14,4.969506061053867,1.9775554302385532,0.00824019611497691
315,wasp139,18,1.7944565513498916,2.9012868741682127,0.26051429157257067
316,wasp140,35,-0.0326338636113761,0.11071447439109318,0.6182973359051481
317,wasp141,19,0.8370018150563553,1.162075778304935,0.2282867849546113
318,wasp142,21,-0.4491118261280518,0.7435725757888298,0.7335218158710144
319,wasp144,19,-0.10887571164619683,0.47921890055592153,0.5934161040093278
320,wasp145a,13,-1.4824711634261074,9.232342188390255,0.567605610985287
321,wasp147,11,0.31446241450762885,3.6681637921450996,0.4633653242120084
322,wasp148,15,8.297987909591825,15.285975017256622,0.28488762075018936
323,wasp151,20,-5.731265395064563,5.8266030877063715,0.843576947756637
324,wasp153,26,-0.24109327654262863,0.5118583277186989,0.6857772359186809
325,wasp156,25,-0.9224385991037577,0.5471678793683091,0.9544530810631827
326,wasp157,21,-2.128354554995585,2.377333727835334,0.8210283246072592
327,wasp159,21,-2.2863290141094565,6.140804004375636,0.6500351109528992
328,wasp160b,15,0.28442903072772174,2.74757781342243,0.4566281801793476
329,wasp161,9,-232.7896864838922,8.842987995016907,0.9999999999760655
330,wasp162,6,4.544570543880584,43.29264249483539,0.4523217813565621
331,wasp164,20,0.4852496900293467,0.3932300800488611,0.10429432881740444
332,wasp165,14,6.33598199186102,5.275374461659639,0.10826969905753116
333,wasp166,8,-7.035657100111406,6.218639974307886,0.884205246564326
334,wasp167,24,-0.04859760593940024,0.18820036876771695,0.6050134381452007
335,wasp168,20,-4.322581537503763,7.964788474457607,0.7128237441269911
336,wasp169,7,11.642389222276687,22.616809708342302,0.28433404136593954
337,wasp170,14,-1.2550163532397345,1.0537103879922396,0.8899013128026807
338,wasp171,16,14.92002989634429,14.787016907551573,0.14888138564694425
339,wasp172,16,4.30024039416846,4.299380852866679,0.15092994830976458
340,wasp173a,32,0.013355415973124141,0.09670975720675991,0.44378242589033834
341,wasp174,10,-0.1672014718677166,1.987003380232634,0.5362232156533416
342,wasp175,9,-29.626146297771285,90.7027532297964,0.6387096357713178
343,wasp177,5,55.16539549000921,93.53763124480696,0.24863801757438675
344,wasp18,136,-0.10465140434224388,0.0030348001526609722,1.0
345,wasp180a,8,-8.812779357461121,50.51485553806281,0.5762083923231828
346,wasp181,10,-24.77282737342899,31.81062357110861,0.7961800804538159
347,wasp182,7,-345.256295731754,422.7659553999423,0.8133581208066301
348,wasp183,16,0.013527866826721151,6.6509993631061795,0.4991487680124096
349,wasp184,4,-1322.9194836541594,2071.449205213281,0.7764017989676844
350,wasp186,9,-9.287270447079925,2.572072934940465,0.9988136981555225
351,wasp187,4,-167.50747876114093,269.6910453364212,0.7704813565244956
352,wasp19,164,-0.1602570588231163,0.0018915424859047832,1.0
353,wasp190,9,1.42834613256894,13.210939666179367,0.45309018863981076
354,wasp192,14,0.5729865605979921,2.270895580353636,0.39503015827475946
355,wasp2,125,0.13143203005925486,0.023877003011436363,8.10778034049608e-08
356,wasp20,15,-0.48588566130498817,0.9282901726018764,0.7082355055840346
357,wasp21,19,-3.9199153746910174,0.5818828570527913,0.9999996508179448
358,wasp22,18,-0.6922794241852341,0.20319375198527978,0.999049745019967
359,wasp23,30,0.06843269630955978,0.16203274267048076,0.33269244267808945
360,wasp24,33,0.014713708651455654,0.09802904088705815,0.43898047792052025
361,wasp25,23,-0.01510626503885159,0.19482023770537835,0.5319382057434179
362,wasp26,19,-0.3041496654529197,0.16287261267612413,0.9684814598397538
363,wasp28,54,0.3274059935162222,0.15482206850541586,0.01780859236846973
364,wasp29,19,0.8739730603215675,0.3634034236225717,0.009849329118708705
365,wasp3,192,0.01937878337796855,0.018190641471475654,0.14278055824499422
366,wasp31,21,0.13355964654224692,0.25407169430810383,0.29348043268870416
367,wasp32,20,-0.4505437303232653,0.16098436317837897,0.9961095475030168
368,wasp33,143,0.21763435853450636,0.01170918973433441,1.065387952341423e-40
369,wasp34,17,0.8006808144492603,0.4244564035515514,0.030364278751034268
370,wasp35,20,0.31553583426071147,0.18057141268865698,0.04019488486594798
371,wasp36,87,0.11352215807380632,0.020970488770963355,2.0337338879958966e-07
372,wasp37,21,-1.4370934906068396,0.6264373119385848,0.987515386267027
373,wasp38,6,-3.8070748473690528,3.7151222183439554,0.8676752816201606
374,wasp39,21,-0.030124280669921857,0.2327221723813822,0.5533776286909419
375,wasp4,146,-0.027204242059015164,0.0032011272913998476,0.9999999999999929
376,wasp41,39,-0.22972587032631728,0.06918588089099724,0.99924485992247
377,wasp42,20,0.7577658948313608,0.3692884352478375,0.021361529511014745
378,wasp43,262,0.00030125661965000174,0.0016864258135878868,0.4289125412277085
379,wasp44,31,0.3704451145832469,0.11755593638351962,0.0013414190156871154
380,wasp45,32,-0.008203089407735188,0.2604326228190083,0.5128647066428659
381,wasp46,100,-0.027025786408758252,0.014885146441624827,0.9651910106386575
382,wasp47,30,-0.784959144083711,0.2611193249368331,0.9979931129696102
383,wasp48,140,0.24788959365171415,0.06048272878744925,3.1179163764954526e-05
384,wasp49,27,-0.06352978942907625,0.17865730153177456,0.6425553611782928
385,wasp5,75,0.03221088036294948,0.016719361634681965,0.027285479493026663
386,wasp50,82,0.1801037079472298,0.0407451329798903,1.2077718649768619e-05
387,wasp52,140,-0.11754026871801285,0.019181063767639138,0.9999999966181935
388,wasp53,18,0.6493112863375118,0.33589710223272423,0.02755394694422126
389,wasp54,12,0.10296373034169554,0.6140665725512,0.4290865397387208
390,wasp55,25,0.06425186143126607,0.253271023783927,0.396912697279393
391,wasp56,21,-1.6879837943389648,1.4198305121973354,0.8872249250919134
392,wasp57,22,-0.3227262425295022,0.1735137457346249,0.9680448650375151
393,wasp58,30,1.3631153166202248,0.8481906319758125,0.05333942911431306
