198;58995.44758;0.00097;1682;-0.0036;156.5;3.4;28.6;1.3;V;3;Jordi Lopesino;TRESCA;2020-06-21;
197;58907.57662;0.00058;1653;-0.0025;152.5;1.9;20.3;0.7;R;2;Veli-Pekka Hentunen;TRESCA;2020-05-25;
196;58704.56454;0.00038;1586;0.0001;150.7;1.4;26.5;0.5;V;1;Yves Jongen;TRESCA;2019-12-09;
195;58701.53478;0.00051;1585;0.0004;143.8;1.8;22.7;0.6;Clear;2;Vicenç Ferrando;TRESCA;2019-12-09;
194;58701.53394;0.00056;1585;-0.0004;141.2;2;25.9;0.6;V;2;Yves Jongen;TRESCA;2019-12-09;
193;58698.50398;0.0004;1584;-0.0003;150;1.4;26.2;0.5;V;1;Yves Jongen;TRESCA;2019-12-09;
192;58698.50345;0.0005;1584;-0.0008;152.7;1.8;25.7;0.7;I;2;Aleksandra Selezneva;TRESCA;2019-12-09;
191;58698.50323;0.00056;1584;-0.0011;151.8;2;26.4;0.7;V;2;Mario Morales;TRESCA;2019-12-09;
190;58695.47305;0.0005;1583;-0.0012;149.6;1.9;25.8;1.1;R;2;Massaro Salvatore;TRESCA;2019-12-09;
189;58695.4729;0.00042;1583;-0.0013;148.5;1.5;25;0.5;R;1;Alberto Tomatis;TRESCA;2019-12-09;
188;58695.47273;0.00112;1583;-0.0015;159.1;3.8;24.6;1.5;R;3;Mauro Calo;TRESCA;2019-12-09;
187;58689.41417;0.00061;1581;0.0001;149.4;1.9;18.7;2.2;V;1;Anaël Wünsche;TRESCA;2019-12-09;
186;58689.41366;0.00039;1581;-0.0004;143.1;1.3;25.6;0.5;V;1;Yves Jongen;TRESCA;2019-12-09;
185;58686.38534;0.00388;1580;0.0013;140.1;11.6;20.5;6.1;R;4;janos;TRESCA;2019-12-09;
184;58413.67987;0.00105;1490;0.0022;156;3.4;9.2;0.5;Clear;3;Brett Chamberland;TRESCA;2018-12-11;
183;58413.67707;0.00047;1490;-0.0006;144;1.5;7.8;0.2;Clear;3;Benjamen Smith;TRESCA;2018-12-11;
182;58389.43517;0.00111;1482;-0.0020;145.1;3.9;23.2;1.3;Clear;3;Rene Roy;TRESCA;2018-12-11;
181;58295.50261;0.0037;1451;-0.0024;134.5;12.2;22.2;2.1;Clear;1;Yves Jongen;TRESCA;2018-12-11;
180;58292.4776;0.00038;1450;0.0027;145.4;1.3;23.2;0.4;Clear;1;Yves Jongen;TRESCA;2018-12-11;
179;58292.47498;0.00037;1450;0.0001;149.8;1.2;26.2;0.5;I;1;Marc Bretton;TRESCA;2018-12-11;
178;58289.44358;0.0008;1449;-0.0013;149;2.7;24;1.1;V;3;Mario Morales;TRESCA;2018-12-11;
177;58289.44196;0.00144;1449;-0.0029;153.7;5;24.3;2.9;R;3;Pascal Langlais;TRESCA;2018-12-11;
176;58286.41612;0.00057;1448;0.0013;144.8;2;24.9;0.8;Clear;2;mohammd talafha;TRESCA;2018-12-11;
175;58286.41466;;1448;-0.0001;149.8;;23.4;;Clear;2;AAAV Astrofili Valdera;TRESCA;2018-12-11;
174;57989.46797;0.00046;1350;0.0000;148.7;1.6;25.1;0.6;Clear;2;Mario Morales;TRESCA;2018-12-11;
173;57901.59593;0.00077;1321;0.0000;156.4;2.7;26.1;0.9;Clear;3;Fco. Jiménez Alvarado;TRESCA;2018-12-11;
172;57901.59215;0.00086;1321;-0.0037;155.3;3;22.4;1;R;3;Angel Luis Marrero Corujo;TRESCA;2018-12-11;
171;57898.56572;0.00041;1320;-0.0001;145.4;1.8;24.8;0.9;R;1;IpsaVega;TRESCA;2018-12-11;
170;57598.58761;0.00027;1221;-0.0013;150.9;0.9;26.2;0.4;Clear;1;Dalouzy Jean-Christophe, Dherbecourt Marwane Tamburini Pascal;TRESCA;2016-12-27;
169;57589.50007;0.00079;1218;0.0014;151;2.9;25.4;1;R;3;Dominika Ďurovčíková, Karol Petrík;TRESCA;2016-12-27;
168;57589.49867;0.00087;1218;-0.0000;156.4;3.2;28.1;1.1;V;3;Dominika Ďurovčíková, Karol Petrík;TRESCA;2016-12-27;
167;57589.49553;0.00218;1218;-0.0032;156.7;8.1;29.8;3.1;B;4;Dominika Ďurovčíková, Karol Petrík;TRESCA;2016-12-27;
166;57589.49486;0.00107;1218;-0.0038;166.2;3.9;25.7;1.2;I;3;Dominika Ďurovčíková, Karol Petrík;TRESCA;2016-12-27;
165;57586.46815;0.00053;1217;-0.0005;149.1;1.9;25.8;0.9;R;2;Ramon Naves;TRESCA;2016-08-27;
164;57586.46725;0.00038;1217;-0.0014;151.3;1.4;23.9;0.4;Clear;1;Marc Bretton;TRESCA;2016-08-27;
163;57583.43805;;1216;-0.0005;149.8;;23.4;;Clear;2;AAAV Astrofili Valdera;TRESCA;2016-08-27;
162;57498.59599;0.00047;1188;-0.0006;143.7;1.7;30.2;1.9;Clear;1;Marc Bretton;TRESCA;2016-05-02;
161;57286.49704;0.00071;1118;0.0054;129.7;2.7;50.1;1.9;Clear;3;Dominika Ďurovčíková, Karol Petrík;TRESCA;2016-08-27;
160;57192.56009;0.00039;1087;0.0006;148.1;1.4;24.8;0.5;Clear;1;David Molina;TRESCA;2015-10-08;
159;57122.8689;0.00079;1064;0.0010;141.9;2.8;24;0.9;Clear;3;Sean Balkwill;TRESCA;2016-12-28;
158;57122.86816;0.00093;1064;0.0003;144;3.4;22.8;1.1;Clear;3;Alexander ;TRESCA;2019-12-09;
157;57122.86809;0.00078;1064;0.0002;146.5;2.8;22.3;1.2;Clear;3;Jennifer Eastman;TRESCA;2019-12-09;
156;57122.86751;0.00107;1064;-0.0004;147;3.9;20.5;1.8;Clear;3;Steffen Shaigec;TRESCA;2018-12-11;
155;57122.86746;0.00107;1064;-0.0004;149.2;3.9;21.6;1.7;Clear;3;Yisong Liu;TRESCA;2016-12-28;
154;57122.86746;0.00107;1064;-0.0004;149.2;3.9;21.6;1.7;Clear;3;Mickie Wiebe;TRESCA;2018-12-11;
153;57122.86745;0.00102;1064;-0.0005;149.2;3.6;21.6;0.9;Clear;3;Jared Fairbanks;TRESCA;2016-12-28;
152;57122.86745;0.00102;1064;-0.0005;149.2;3.6;21.6;0.9;Clear;3;Terry Youngman;TRESCA;2018-12-11;
151;56898.64211;0.00049;990;-0.0006;151.3;1.8;24;1.4;R;2;Alton K. B.;TRESCA;2014-10-16;
150;56886.52565;0.00136;986;0.0032;134.6;5.1;22.8;2.5;V;3;Horta F. G.;TRESCA;2014-08-20;
149;56886.52142;0.00056;986;-0.0010;145.1;1.9;23.4;0.8;Clear;2;Antonio Zanardo;TRESCA;2015-08-10;
148;56883.49151;0.00064;985;-0.0009;140.9;2.3;23.6;0.9;V;2;Horta F. G.;TRESCA;2014-08-20;
147;56880.46209;0.00035;984;-0.0002;150.8;1.1;24.1;0.5;R;1;Salisbury M.;TRESCA;2014-08-20;
146;56880.4611;0.00104;984;-0.0012;150.6;3.5;32.6;1.9;R;3;Zeynep Avci, Ozge Varol, Ozgur Basturk, Artem Burdanov;TRESCA;2014-11-07;
145;56874.40191;;982;-0.0003;149.8;;23.4;;Clear;2;AAAV Astrofili Valdera;TRESCA;2018-12-11;
144;56810.77064;0.00057;961;-0.0001;150.9;1.9;24.9;0.8;Clear;2;Benni P.;TRESCA;2014-07-14;
143;56783.50088;0.00079;952;0.0008;146.8;2.9;26.7;1;Clear;3;Dittler U.;TRESCA;2014-05-07;
142;56783.49974;0.00055;952;-0.0003;149.4;2;25.5;0.9;R;2;Marchini A.;TRESCA;2014-05-07;
141;56783.49953;0.00043;952;-0.0005;151.9;1.5;25.6;0.6;Clear;1;Zibar M.;TRESCA;2014-08-20;
140;56771.36688;0.00295;948;-0.0129;121.1;10.1;12.7;2.9;Clear;5;Sergey I.;TRESCA;2014-05-07;
139;56562.30228;0.00081;879;-0.0027;145.6;2.9;23.9;1;R;1;Bahar E., Sevim K., Bastuk O.;TRESCA;2014-06-17;
138;56504.73271;0.0003;860;-0.0009;151.6;1.2;27.1;0.6;Clear;1;Shadic S.;TRESCA;2013-08-09;
137;56504.7325;0.00104;860;-0.0011;153.5;3.4;29.2;2;Clear;2;Majewski R.;TRESCA;2013-08-09;
136;56486.55499;0.00039;854;0.0018;146.6;1.4;22.8;0.6;Clear;1;Schteinman G. M.;TRESCA;2013-08-04;
135;56480.49266;0.00035;852;-0.0004;149.7;1.2;25;0.5;R;1;Salisbury M.;TRESCA;2013-08-04;
134;56480.4924;0.00028;852;-0.0007;149;1;24.5;0.3;Clear;1;Nicolas E.;TRESCA;2013-08-04;
133;56477.46541;0.00042;851;0.0024;149.5;1.5;26.7;0.6;Clear;1;Gonzalez J.;TRESCA;2013-08-04;
132;56474.43636;0.00092;850;0.0034;145.7;2.8;24.3;1.7;Clear;2;Mravik J., Grnja J.;TRESCA;2013-07-02;
131;56419.89133;0.00051;832;-0.0003;148.5;1.8;25.5;0.6;R;2;Hose K.;TRESCA;2013-05-13;
130;56416.86427;0.00074;831;0.0027;154.3;2.7;48.8;1.7;I;2;Shadic S.;TRESCA;2013-05-13;
129;56253.23986;0.00105;777;0.0021;149.3;3.8;18.1;2;R;3;Sokov E. N.;TRESCA;2013-03-05;
128;56198.69642;0.00119;759;-0.0001;148;4;36;2.3;Clear;3;Roomian P.;TRESCA;2012-10-08;
127;56198.696;0.00056;759;-0.0005;154.1;2;24.2;0.7;Clear;2;Shadic S.;TRESCA;2012-10-08;
126;56177.47937;0.00099;752;-0.0067;131.2;3.6;30.4;1.6;V;3;Emering F.;TRESCA;2012-09-23;
125;56168.39577;0.00042;749;-0.0001;143.9;1.5;24.3;0.6;Clear;1;Mravik J., Grnja J.;TRESCA;2012-09-06;
124;56162.3331;0.00107;747;-0.0026;;;27.2;3;Clear;5;Corfini G.;TRESCA;2012-09-03;
123;56110.82138;0.00099;730;-0.0031;;;31.8;3.6;R;5;Iadanza K., Balonek T.;TRESCA;2013-06-26;
122;56107.79376;0.00032;729;-0.0007;150.8;1.1;25;0.4;Clear;1;Shadic S.;TRESCA;2012-07-16;
121;56095.67516;0.00087;725;0.0010;150.7;3.1;22.9;1.2;R;3;Iadanza K., Balonek T.;TRESCA;2013-06-26;
120;56092.64376;0.00077;724;-0.0003;150.8;2.9;23.4;1.1;R;3;Iadanza K., Balonek T.;TRESCA;2013-06-26;
119;56092.64376;0.00077;724;-0.0003;150.8;2.9;23.4;1.1;R;3;Iadanza K., Balonek T.;TRESCA;2013-06-26;
118;56089.61455;0.00138;723;0.0005;;;25.1;2.5;R;5;Iadanza K., Balonek T.;TRESCA;2013-06-21;
117;56074.46465;0.00647;718;0.0010;154.3;23.1;34.6;11.1;Clear;5;Martyn Eaves;TRESCA;2018-12-11;
116;56074.46334;0.00117;718;-0.0003;151.4;3.8;23.2;1.6;Clear;3;Bachschmidt M.;TRESCA;2012-06-07;
115;56074.46253;0.00112;718;-0.0011;148.1;4;25.5;1.4;V;3;Emering F.;TRESCA;2012-06-05;
114;56074.45889;0.00236;718;-0.0048;138.9;8.1;22.9;2.9;Clear;4;Uranoscope;TRESCA;2012-06-05;
113;56071.43377;0.00055;717;0.0002;144.2;2;24;0.7;Clear;2;Carre&#241;o A.;TRESCA;2012-06-01;
112;56071.43165;0.00072;717;-0.0020;160.2;2.5;26.2;1.7;Clear;2;Gaitan J.;TRESCA;2012-06-01;
111;56071.43099;0.0007;717;-0.0026;154.3;2.5;26;0.9;V;2;Horta F. G.;TRESCA;2012-06-01;
110;55886.59953;0.00048;656;0.0002;148.4;1.6;23.4;0.7;Clear;2;Shadic S.;TRESCA;2011-12-12;
109;55801.75506;0.0004;628;-0.0023;155.9;1.4;40.4;1.6;Clear;1;Shadic S.;TRESCA;2012-05-09;
108;55798.73056;0.00049;627;0.0033;160.4;1.8;38;0.8;Clear;1;Shadic S.;TRESCA;2012-05-19;
107;55795.69991;0.00053;626;0.0027;152.6;2.1;35.9;1.8;B;1;Walter B., Strickland W., Soriano R.;TRESCA;2012-03-29;
106;55795.69903;0.00064;626;0.0018;148;2.5;28.8;1.7;R;2;Walter B., Strickland W., Soriano R.;TRESCA;2012-04-02;
105;55795.69797;0.00055;626;0.0007;149.5;2.2;31.9;1.7;V;2;Walter B., Strickland W., Soriano R.;TRESCA;2012-04-02;
104;55777.51807;0.00056;620;0.0013;142.4;1.8;22.2;0.8;Clear;1;Centenera F.;TRESCA;2011-08-05;
103;55768.42617;0.00042;617;-0.0004;151.1;1.4;26.4;1.3;Clear;2;V. Krushevska, Yu. Kuznietsova, M. Andreev;TRESCA;2012-08-31;
102;55765.39585;0.0004;616;-0.0007;152.9;1.3;31.6;2.9;Clear;1;V. Krushevska, Yu. Kuznietsova, M. Andreev;TRESCA;2012-08-31;
101;55762.36407;0.00037;615;-0.0024;152.4;1.3;29.3;1.4;Clear;2;V. Krushevska, Yu. Kuznietsova, M. Andreev;TRESCA;2012-08-31;
100;55759.3353;0.00049;614;-0.0011;148.8;1.6;23.6;2.2;Clear;2;V. Krushevska, Yu. Kuznietsova, M. Andreev;TRESCA;2012-08-31;
99;55707.81338;0.00093;597;-0.0118;132.4;3;28.3;2.2;V;3;Marlowe H., Makely N., Hutcheson M., DePree C.;TRESCA;2012-06-28;
98;55680.55403;0.00064;588;-0.0005;148.6;2.3;24.1;1.2;Clear;2;Sergison D.;TRESCA;2011-05-04;
97;55674.4947;0.00211;586;0.0003;150.3;7;25.5;3;Clear;4;Zibar M.;TRESCA;2011-04-27;
96;55671.46701;0.00114;585;0.0026;142.2;4.2;19.6;1.7;Clear;3;Kučáková H.;TRESCA;2011-04-21;
95;55671.46385;0.00088;585;-0.0005;153;3.2;31.9;1.3;Clear;3;Vrašťák M.;TRESCA;2011-04-20;
94;55671.46383;0.0009;585;-0.0005;154.1;3.3;23.2;1;Clear;3;Brát L.;TRESCA;2011-04-20;
93;55671.46292;0.00184;585;-0.0015;160.9;6.9;24.7;2.1;Clear;4;Zibar M.;TRESCA;2011-11-23;
92;55671.46132;0.00354;585;-0.0031;158.6;11.5;19.4;4;Clear;5;Zibar M.;TRESCA;2011-04-27;
91;55519.96243;;535;0.0016;146.2;7.1;49.8;8;V;3;Chen CAO;TRESCA;2018-12-11;
90;55495.72013;0.00241;527;-0.0002;;;29.5;7.9;Clear;5;Trautman N.;TRESCA;2010-11-08;
89;55483.5986;0.00058;523;-0.0014;;;28.2;1.9;R;5;Wiggins P.;TRESCA;2010-10-14;
88;55480.5696;0.0009;522;-0.0004;;;20.5;2.2;R;5;Wiggins P.;TRESCA;2010-10-11;
87;55401.79012;0.00075;496;0.0020;;;25.5;3.1;R;5;Wiggins P.;TRESCA;2010-07-27;
86;55371.48767;0.00074;486;0.0002;149.2;2.4;24.4;3.3;R;3;Mihelčič M.;TRESCA;2010-06-30;
85;55368.45693;0.00068;485;-0.0004;150.3;2.3;25.2;1;Clear;2;Manfred Raetz;TRESCA;2019-04-10;
84;55304.82573;0.00084;464;-0.0002;145.6;2.9;21.7;1.1;R;3;Shadick S.;TRESCA;2010-04-29;
83;55280.58458;0.00059;456;-0.0008;147.6;2;23.7;0.8;R;3;Šárka Dyčková;TRESCA;2018-12-11;
82;55280.58305;0.0016;456;-0.0023;149.8;;28.6;2.7;I;3;Luboš Brát;TRESCA;2018-12-11;
81;55098.7818;0.0024;396;0.0007;147.6;6.6;24.9;0.8;V;5;Wiggins;AXA;2009-10-28;
80;55095.751;0.0023;395;-0.0001;149.4;6.6;24.9;0.8;R;5;Wiggins;AXA;2009-10-15;
79;55095.75035;0.00075;395;-0.0007;142.3;2.7;24.6;2.3;V;3;Rozema G.;TRESCA;2009-09-21;
78;55089.69044;0.00109;393;-0.0005;127.8;3.8;23.4;1.5;V;3;Vander Haagen G.;TRESCA;2009-09-22;
77;55068.48007;0.00062;386;-0.0004;148.4;2.1;24.8;1;Clear;2;Trnka J.;TRESCA;2009-08-26;
76;55068.47837;0.00074;386;-0.0021;153.5;2.3;24.4;1.5;R;5;Dyčková Š.;TRESCA;2010-03-19;
75;55062.42089;0.00053;384;0.0006;150.6;1.8;24.7;0.7;R;2;Sauer T.;TRESCA;2009-08-23;
74;55062.42079;0.00046;384;0.0005;148.5;1.7;27.8;1.1;Clear;1;Trnka J., Klos M.;TRESCA;2009-08-26;
73;55062.42013;0.00046;384;-0.0002;147.7;1.7;25.3;1.4;R;2;Dřevěný R., Kalisch T.;TRESCA;2009-08-23;
72;55062.4196;0.0006;384;-0.0007;152;2.3;25.4;0.9;Clear;2;Brát L.;TRESCA;2009-08-23;
71;55062.41928;0.00037;384;-0.0010;150.8;1.3;27.7;0.5;Clear;1;LB, JT, MK, RD, TK, BH, MM, HK, JS;TRESCA;2018-12-11;
70;55062.41798;0.00102;384;-0.0023;141;3.5;27.1;2.4;R;3;Kučáková H., Speil J.;TRESCA;2009-08-23;
69;55062.41701;0.00132;384;-0.0033;;;30.8;3.6;Clear;5;Hladík B., Masek M.;TRESCA;2009-08-23;
68;55056.36552;0.00168;382;0.0054;144.1;5.7;21.2;2.1;;4;Benishek V.;TRESCA;2009-08-13;
67;55053.32809;0.00138;381;-0.0020;;;18.1;6.3;Clear;5;Trnka J.;TRESCA;2009-08-10;
66;55044.23667;0.0008;378;-0.0032;;;21;2.3;V;5;Cao Ch.;TRESCA;2009-08-02;
65;55010.9121;0.0018;367;0.0030;151.8;5.4;23.95;0.63;R;5;Wiggins;AXA;2009-07-02;
64;54998.7965;0.0016;363;0.0077;148.8;4.2;25.15;0.78;R;3;Garlitz;AXA;2009-06-26;
63;54971.5178;0.001;354;-0.0004;147;3;24.3;0.63;;3;Gregorio;AXA;2009-06-26;
62;54971.5132;0.0017;354;-0.0050;154.2;4.8;24.9;1.7;Clear;4;Srdoc;AXA;2009-06-26;
61;54968.4912;0.00155;353;0.0031;141.9;5.5;25.9;2.1;R;4;Lomoz F.;TRESCA;2009-05-17;
60;54968.48905;0.00192;353;0.0009;135.7;6.3;25.4;3.4;Clear;3;Přibík V.;TRESCA;2009-05-18;
59;54968.48812;0.00053;353;-0.0000;148.8;2;24.4;1.3;Clear;3;Trnka J.;TRESCA;2009-05-17;
58;54968.48754;0.00028;353;-0.0006;147.4;0.9;22.4;0.9;Clear;1;Andreev M., Kuznietsova Y., Krushevska V.;TRESCA;2012-08-31;
57;54968.48725;0.00226;353;-0.0009;111.1;8;24.6;3.6;;5;Lomoz F.;TRESCA;2009-05-19;
56;54750.3209;0.0015;281;-0.0022;141;6;24.9;2.3;I;5;Ogmen;AXA;2008-10-13;
55;54671.5415;0.0021;255;0.0002;149.4;6;21.5;2.6;R;3;Mendez;AXA;2008-09-07;
54;54662.4499;0.001;252;-0.0012;147.6;3;26.3;1.23;R;3;Forne;AXA;2008-10-02;
53;54656.391;0.001;250;0.0001;147.6;3;26.7;1.5;Clear;5;Ayiomamitis;AXA;2008-10-02;
52;54650.3312;0.0008;248;0.0004;139.2;2.4;25.1;1.4;R;5;Ogmen;AXA;2009-02-05;
51;54389.7448;0.0035;162;0.0000;144.6;10.2;25.7;0.93;R;5;Gary;AXA;2009-02-05;
50;54383.68881;0.00118;160;0.0042;;;;;V;5;Vander Haagen G.;TRESCA;2009-09-28;
49;54383.6846;0.0019;160;-0.0000;148.8;5.4;22.5;1;R;2;Sheridan;AXA;2008-08-24;
48;54380.6558;0.0014;159;0.0012;;;22;1;R;3;Sheridan;AXA;2008-08-24;
47;54362.47424;0.0002;153;0.0001;;;;;R;1;Hrudkova et al 2008;Hrudkova et al 2008;2008-08-24;
46;54359.44431;0.00015;152;0.0003;;;;;R;1;Hrudkova et al 2008;Hrudkova et al 2008;2008-08-24;
45;54356.41417;0.0001;151;0.0002;;;;;R;1;Hrudkova et al 2008;Hrudkova et al 2008;2009-02-05;
44;54356.41325;0.00096;151;-0.0007;146.2;3.1;17.5;3.3;V;3;Andreev M., Kuznietsova Y., Krushevska V.;TRESCA;2012-08-31;
43;54350.354;;149;0.0001;146.4;;27.6;;Clear;2;Naves;AXA;2008-08-24;
42;54350.35297;0.00036;149;-0.0009;148.6;1.2;26.9;1.6;V;1;Andreev M., Kuznietsova Y., Krushevska V.;TRESCA;2012-08-31;
41;54347.32323;0.00028;148;-0.0005;152.2;1;25;0.5;R;1;Andreev M., Kuznietsova Y., Krushevska V.;TRESCA;2012-08-31;
40;54301.8713;;133;-0.0014;153.6;;23;;V;2;Foote;AXA;2008-08-24;
39;54295.8135;;131;0.0009;148.2;;24.8;;R;3;Foote;AXA;2008-08-24;
38;54174.60979;0.00249;91;0.0000;147.3;7.9;20.9;2.9;R;5;NYX;NYX;2008-10-23;
37;53962.506;;21;0.0011;165;;26;;R;2;Gregorio J.;AXA;2008-08-24;
36;53956.4453;;19;0.0005;147.6;;25;;Clear;3;Naves;AXA;2008-08-25;
35;53907.96407;0.00034;3;0.0004;;;;;;1;Narita et al 2007;Narita et al 2007;2008-08-24;
34;53901.90372;0.00019;1;0.0002;;;;;z;1;Winn et al 2007;Winn et al 2007;2008-08-24;
33;53901.90371;0.0016;1;0.0002;;;;;;1;Narita et al 2007;Narita et al 2007;2008-08-24;
32;53898.8735;;0;0.0001;153;;25.8;;R;2;Foote;AXA;2008-08-25;
31;53898.87342;0.00014;0;0.0000;;;;;;1;Narita et al 2007;Narita et al 2007;2008-08-24;
30;53898.87341;0.00014;-0;-0.0000;;;;;z;1;Winn et al 2007;Winn et al 2007;2008-08-24;
29;53898.87336;0.00008;-0;-0.0001;;;;;;1;Winn et al 2007;Southeorth 2008;2008-08-24;
28;53895.84298;0.00015;-1;-0.0004;;;;;;1;Narita et al 2007;Narita et al 2007;2008-08-24;
27;53895.84297;0.00018;-1;-0.0004;;;;;z;1;Winn et al 2007;Winn et al 2007;2008-08-24;
26;53886.7521;;-4;-0.0010;150;;25;;R;2;Foote;AXA;2008-08-25;
25;53856.4518;0.0005;-14;-0.0006;151.2;1.2;25.65;0.58;Clear;3;Hentunen;AXA;2008-12-13;
24;53650.40752;0.00045;-82;-0.0002;142.9;1.6;24.8;0.7;R;3;NYX;NYX;2008-10-23;
23;53565.56766;0.00061;-110;0.0019;;;27.1;1.3;R;5;Ohlert J.;TRESCA;2009-08-29;
22;53550.41568;0.0003;-115;0.0003;149.9;0.9;24.9;0.5;R;2;NYX;NYX;2008-11-03;
21;53547.3847;0.0012;-116;-0.0006;146.4;3.6;27.9;0.78;R;2;NYX;NYX;2008-11-03;
20;53501.9354;0.0026;-131;0.0011;147.6;7.2;25;0.85;V;5;Norby;AXA;2009-06-26;
19;53486.785;0.0011;-136;0.0011;156;3;24.5;1.2;R;5;Gary;AXA;2014-08-01;
18;53462.54506;0.00081;-144;0.0017;146.2;2.8;22.1;2.7;R;4;NYX;NYX;2008-10-23;
17;53280.7364;0.0015;-204;-0.0027;145.2;4.8;24.6;1.6;R;5;Gary;AXA;2008-10-02;
16;53271.6486;0.0012;-207;-0.0003;145.8;3.6;26.7;1.8;V;4;Gary;AXA;2008-10-02;
15;53268.61988;0.00073;-208;0.0010;149.1;2.6;22.8;0.9;R;3;Walsh B., Balonek T., Iadanza K.;TRESCA;2013-06-26;
14;53259.5283;0.00105;-211;-0.0004;;;23.6;2.9;R;5;Walsh B., Balonek T., Iadanza K.;TRESCA;2013-06-26;
13;53256.49886;0.00044;-212;0.0003;145.8;1.5;24.1;0.6;V;1;Ohlert J.;TRESCA;2009-08-09;
12;53253.46851;0.00057;-213;0.0000;146;2;23.8;0.7;Clear;2;Pejcha;Pejcha IBVS 2004;2008-10-23;
11;53253.46848;;-213;-0.0000;149.4;;23.5;;Clear;5;Vanmunster;AXA;2008-11-05;
10;53253.46811;0.00038;-213;-0.0004;145.7;1.3;22.2;0.4;V;1;Ohlert J.;TRESCA;2009-08-09;
9;53250.44152;;-214;0.0031;149.4;;25.6;;Clear;5;Vanmunster;AXA;2008-11-05;
8;53247.4075;0.0004;-215;-0.0009;;;;;Spitzer IRAC;1;Charbonneau et al. (2005);Charbonneau et al. (2005);2008-11-05;
7;53189.8354;0.0019;-234;-0.0016;;;;;Spitzer IRAC;1;  Charbonneau et al. (2005);  Charbonneau et al. (2005);2008-08-24;
6;53186.80625;0.00054;-235;-0.0007;;;;;;1;Alonso et al 2004;Alonso et al 2004;2008-08-24;
5;53186.8061;0.0003;-235;-0.0009;;;;;Spitzer IRAC;1;  Charbonneau et al. (2005);  Charbonneau et al. (2005);2008-11-05;
4;53183.7752;0.0005;-236;-0.0017;;;;;;1;Charbonneau et al. (2005);Charbonneau et al. (2005);2008-11-05;
